"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031639","BP","GO:0031639","plasminogen activation","7/152","27/18903",1.46805407156655e-09,3.87099721920149e-06,3.20058554953991e-06,"FGA/FGG/PLAU/SERPINF2/HPN/FGB/PLAT",7
"GO:0048469","BP","GO:0048469","cell maturation","13/152","187/18903",3.77839908491631e-09,3.87099721920149e-06,3.20058554953991e-06,"BHLHA15/PDE3A/TFCP2L1/RET/RND1/PLA2G10/FGG/CX3CL1/ASCL1/PAEP/EREG/DEFB1/SPINK1",13
"GO:0006692","BP","GO:0006692","prostanoid metabolic process","8/152","50/18903",5.8584899269035e-09,3.87099721920149e-06,3.20058554953991e-06,"CBR1/PLA2G10/ANXA1/PLA2G4A/AKR1C2/AKR1C1/AKR1C3/GSTA1",8
"GO:0006693","BP","GO:0006693","prostaglandin metabolic process","8/152","50/18903",5.8584899269035e-09,3.87099721920149e-06,3.20058554953991e-06,"CBR1/PLA2G10/ANXA1/PLA2G4A/AKR1C2/AKR1C1/AKR1C3/GSTA1",8
"GO:0071695","BP","GO:0071695","anatomical structure maturation","14/152","250/18903",1.49794410089704e-08,7.48983618534663e-06,6.19268372096286e-06,"BHLHA15/PDE3A/TFCP2L1/RET/RND1/PLA2G10/FGG/CX3CL1/CDH3/ASCL1/PAEP/EREG/DEFB1/SPINK1",14
"GO:0050878","BP","GO:0050878","regulation of body fluid levels","17/152","390/18903",1.70030333379038e-08,7.48983618534663e-06,6.19268372096286e-06,"SCNN1A/FGA/MET/BPIFA1/FGG/ITGA2/PLAU/PLA2G4A/SERPINF2/FGB/KCNN4/AGR2/PLAT/AQP3/TSPAN8/SPINK1/TFPI2",17
"GO:0042730","BP","GO:0042730","fibrinolysis","6/152","27/18903",6.30380502442416e-08,2.09526389903801e-05,1.73238857534417e-05,"FGA/FGG/PLAU/SERPINF2/FGB/PLAT",6
"GO:0031638","BP","GO:0031638","zymogen activation","8/152","67/18903",6.34207763613472e-08,2.09526389903801e-05,1.73238857534417e-05,"FURIN/FGA/FGG/PLAU/SERPINF2/HPN/FGB/PLAT",8
"GO:0030195","BP","GO:0030195","negative regulation of blood coagulation","7/152","50/18903",1.41464860682356e-07,4.05869836212608e-05,3.35577903888075e-05,"FGA/FGG/PLAU/SERPINF2/FGB/PLAT/TSPAN8",7
"GO:1900047","BP","GO:1900047","negative regulation of hemostasis","7/152","51/18903",1.6287267603927e-07,4.05869836212608e-05,3.35577903888075e-05,"FGA/FGG/PLAU/SERPINF2/FGB/PLAT/TSPAN8",7
"GO:0021700","BP","GO:0021700","developmental maturation","14/152","304/18903",1.70807641106789e-07,4.05869836212608e-05,3.35577903888075e-05,"BHLHA15/PDE3A/TFCP2L1/RET/RND1/PLA2G10/FGG/CX3CL1/CDH3/ASCL1/PAEP/EREG/DEFB1/SPINK1",14
"GO:0007586","BP","GO:0007586","digestion","10/152","139/18903",1.8427688363796e-07,4.05869836212608e-05,3.35577903888075e-05,"PGC/MUC4/TFF1/AKR1C2/KCNN4/AKR1C1/TFF3/MUC13/VSIG1/SPINK1",10
"GO:0010038","BP","GO:0010038","response to metal ion","15/152","360/18903",2.21730260475926e-07,4.50794675721441e-05,3.72722284006496e-05,"CPS1/KIT/BMP6/FGA/SYT7/CNGA3/FGG/TFF1/ASCL1/FGB/PCSK1/AOC1/AQP3/AKR1C3/IGFBP2",15
"GO:0050819","BP","GO:0050819","negative regulation of coagulation","7/152","54/18903",2.44174692278775e-07,4.60966936923431e-05,3.81132827947923e-05,"FGA/FGG/PLAU/SERPINF2/FGB/PLAT/TSPAN8",7
"GO:0070542","BP","GO:0070542","response to fatty acid","7/152","63/18903",7.18078664669615e-07,0.000122594544878684,0.000101362596398888,"CPS1/LPL/AKR1C2/PCSK1/PLAT/AKR1C1/AKR1C3",7
"GO:0030277","BP","GO:0030277","maintenance of gastrointestinal epithelium","5/152","22/18903",7.4215388500149e-07,0.000122594544878684,0.000101362596398888,"MUC4/TFF1/TFF3/MUC13/VSIG1",5
"GO:0016485","BP","GO:0016485","protein processing","12/152","250/18903",8.71637227463319e-07,0.000132694128179374,0.000109713049405731,"FURIN/FGA/PCSK2/FGG/PLAU/CPE/SERPINF2/HPN/FGB/DPP4/PCSK1/PLAT",12
"GO:0031960","BP","GO:0031960","response to corticosteroid","10/152","165/18903",9.03705753775532e-07,0.000132694128179374,0.000109713049405731,"CPS1/SCNN1A/BMP6/CNGA3/ANXA1/PCSK1/PLAT/AKR1C3/IGFBP2/AREG",10
"GO:0030193","BP","GO:0030193","regulation of blood coagulation","7/152","70/18903",1.48446311110124e-06,0.000206496631717925,0.000170733818207544,"FGA/FGG/PLAU/SERPINF2/FGB/PLAT/TSPAN8",7
"GO:1900046","BP","GO:1900046","regulation of hemostasis","7/152","72/18903",1.79986306607246e-06,0.000237851904181475,0.00019665872237718,"FGA/FGG/PLAU/SERPINF2/FGB/PLAT/TSPAN8",7
"GO:0022600","BP","GO:0022600","digestive system process","8/152","106/18903",2.2515359448742e-06,0.000283371881062024,0.000234295169000443,"MUC4/TFF1/KCNN4/AKR1C1/TFF3/MUC13/VSIG1/SPINK1",8
"GO:0050818","BP","GO:0050818","regulation of coagulation","7/152","75/18903",2.37677469238362e-06,0.000285537068725905,0.000236085371358297,"FGA/FGG/PLAU/SERPINF2/FGB/PLAT/TSPAN8",7
"GO:1903532","BP","GO:1903532","positive regulation of secretion by cell","12/152","278/18903",2.64220767690732e-06,0.000303624125655046,0.000251039960515313,"INHA/IRS2/BMP6/FGA/SYT7/PLA2G10/FGG/PLA2G4A/FGB/KCNN4/PCSK1/SPINK1",12
"GO:0042060","BP","GO:0042060","wound healing","15/152","442/18903",2.89757811668111e-06,0.000319095790099507,0.000263832112729385,"FGA/SYT7/ANXA1/FGG/CX3CL1/ITGA2/PLAU/PLA2G4A/CDH3/SERPINF2/FGB/PLAT/EREG/TSPAN8/TFPI2",15
